종목명,종목코드,탐지가,넥라인,목표가,머리깊이,대칭성,넥라인돌파,A_진입가,A_청산가,A_수익률,A_결과,B_진입가,B_청산가,B_수익률,B_결과
삼성전자,005930,60800,61700,70900,11.5,98.5,O,60800,70900,16.6,목표달성,68900.0,70900.0,2.9,목표달성
SK하이닉스,000660,196900,213750,264800,15.1,95.0,O,196900,264800,34.5,목표달성,258000.0,264800.0,2.6,목표달성
현대차,005380,210000,231000,282700,12.0,94.0,O,210000,282700,34.6,목표달성,242000.0,282700.0,16.8,목표달성
기아,000270,100800,108100,130000,11.2,92.3,O,100800,130000,29.0,목표달성,111300.0,130000.0,16.8,목표달성
셀트리온,068270,171300,187301,228966,12.2,93.7,O,171300,218500,27.6,기간종료,195100.0,220000.0,12.8,기간종료
삼성물산,028260,122400,138450,164500,10.4,90.8,O,122400,164500,34.4,목표달성,161700.0,164500.0,1.7,목표달성
신한지주,055550,59000,59300,74200,20.0,91.4,O,59000,74200,25.8,목표달성,65100.0,74200.0,14.0,목표달성
한화오션,042660,32250,37275,48450,12.8,91.5,O,32250,48450,50.2,목표달성,117400.0,48450.0,-58.7,목표달성
POSCO홀딩스,005490,290500,339500,449000,17.3,91.4,O,290500,261450,-10.0,손절,352500.0,359500.0,2.0,기간종료
LG화학,051910,290000,317000,419500,22.6,93.0,O,290000,419500,44.7,목표달성,339000.0,419500.0,23.7,목표달성
삼성전기,009150,135900,143200,170200,11.0,97.1,O,135900,170200,25.2,목표달성,143300.0,170200.0,18.8,목표달성
에코프로,086520,47700,53450,65900,13.2,98.2,O,47700,65900,38.2,목표달성,54500.0,49050.0,-10.0,손절
포스코퓨처엠,003670,137100,153088,210699,28.6,95.7,O,137100,210699,53.7,목표달성,162900.0,146610.0,-10.0,손절
에코프로비엠,247540,107300,121100,161100,25.6,96.8,O,107300,161100,50.1,목표달성,124500.0,112050.0,-10.0,손절
알테오젠,196170,372500,408000,500500,12.2,93.6,O,372500,500500,34.4,목표달성,422000.0,500500.0,18.6,목표달성
KT&G,033780,115700,117450,140300,13.0,91.7,O,115700,140300,21.3,목표달성,129100.0,140300.0,8.7,목표달성
한미반도체,042700,93900,110000,161800,38.8,95.1,O,93900,84510,-10.0,손절,119100.0,161800.0,35.9,목표달성
SK이노베이션,096770,102000,115100,149400,16.7,90.9,O,102000,108200,6.1,기간종료,116000.0,104400.0,-10.0,손절
현대글로비스,086280,135200,142100,179700,19.1,93.1,O,135200,179700,32.9,목표달성,147000.0,179700.0,22.2,목표달성
LG전자,066570,75000,83150,98000,10.5,96.6,O,75000,98000,30.7,목표달성,84300.0,98000.0,16.3,목표달성
LG,003550,75100,81500,104700,18.5,90.1,O,75100,91400,21.7,기간종료,83100.0,89700.0,7.9,기간종료
삼성에스디에스,018260,132700,134200,159400,13.3,94.9,O,132700,159400,20.1,목표달성,152500.0,159400.0,4.5,목표달성
삼천당제약,000250,192100,224500,305300,21.6,91.4,O,192100,305300,58.9,목표달성,227000.0,204300.0,-10.0,손절
DB손해보험,005830,98300,100850,124200,17.4,93.2,O,98300,124200,26.3,목표달성,122500.0,124200.0,1.4,목표달성
포스코인터내셔널,047050,47700,59450,80000,19.2,95.6,O,47700,63900,34.0,기간종료,59800.0,53820.0,-10.0,손절
S-Oil,010950,61200,64650,79300,13.0,93.7,O,61200,79300,29.6,목표달성,64800.0,79300.0,22.4,목표달성
현대오토에버,307950,148700,172500,230700,19.5,91.4,O,148700,230700,55.1,목표달성,175600.0,158040.0,-10.0,손절
에이비엘바이오,298380,34600,43925,58450,10.4,90.7,O,34600,58450,68.9,목표달성,70200.0,58450.0,-16.7,목표달성
이수페타시스,007660,38100,43675,56550,19.8,97.8,O,38100,56550,48.4,목표달성,62200.0,56550.0,-9.1,목표달성
유한양행,000100,112700,137100,171300,11.0,94.4,X,112700,109700,-2.7,기간종료,,,,돌파실패
아모레퍼시픽,090430,131500,139150,177700,16.5,90.1,O,131500,118350,-10.0,손절,139500.0,137300.0,-1.6,기간종료
코오롱티슈진,950160,41050,49075,66900,22.8,99.6,O,41050,36945,-10.0,손절,49650.0,44685.0,-10.0,손절
리노공업,058470,38564,44250,58186,18.1,99.6,O,38564,58186,50.9,목표달성,45150.0,58186.0,28.9,목표달성
한화솔루션,009830,18410,20855,26490,12.5,90.5,O,18410,26490,43.9,목표달성,29900.0,26490.0,-11.4,목표달성
한미약품,128940,270000,306000,397500,18.8,97.5,O,270000,397500,47.2,목표달성,309000.0,397500.0,28.6,목표달성
LS,006260,99300,133600,181900,10.5,95.8,O,99300,181900,83.2,목표달성,162000.0,181900.0,12.3,목표달성
두산로보틱스,454910,58500,67550,89350,22.1,95.4,O,58500,89350,52.7,목표달성,71200.0,64080.0,-10.0,손절
GS,078930,45950,46075,56500,17.8,90.2,O,45950,56500,23.0,목표달성,46800.0,56500.0,20.7,목표달성
삼성E&A,028050,22100,23450,30520,23.5,97.0,O,22100,30520,38.1,목표달성,25800.0,30520.0,18.3,목표달성
리가켐바이오,141080,127200,143500,193000,22.6,91.3,O,127200,193000,51.7,목표달성,149500.0,134550.0,-10.0,손절
케어젠,214370,30250,35950,48700,18.7,91.2,O,30250,48700,61.0,목표달성,46600.0,48700.0,4.5,목표달성
CJ,001040,119500,133150,172700,16.3,91.3,O,119500,172700,44.5,목표달성,146100.0,172700.0,18.2,목표달성
HD건설기계,267270,68700,77850,99800,16.1,95.0,O,68700,99800,45.3,목표달성,90300.0,99800.0,10.5,목표달성
포스코DX,022100,22650,26725,33450,11.0,98.4,O,22650,33450,47.7,목표달성,27150.0,24435.0,-10.0,손절
대한전선,001440,12790,13540,17080,15.2,91.6,O,12790,17080,33.5,목표달성,15110.0,17080.0,13.0,목표달성
한전기술,052690,61100,68950,88100,16.9,96.2,O,61100,88100,44.2,목표달성,84600.0,88100.0,4.1,목표달성
LG이노텍,011070,155500,170500,203800,10.2,94.4,O,155500,203800,31.1,목표달성,171800.0,203800.0,18.6,목표달성
원익IPS,240810,26450,27300,33700,15.3,90.5,O,26450,33700,27.4,목표달성,30650.0,33700.0,10.0,목표달성
이오테크닉스,039030,147200,157200,199900,18.6,96.2,O,147200,199900,35.8,목표달성,203500.0,199900.0,-1.8,목표달성
넷마블,251270,58200,61400,85300,31.7,91.6,O,58200,52380,-10.0,손절,61900.0,55710.0,-10.0,손절
엔씨소프트,036570,190600,205950,263700,19.1,95.7,O,190600,232500,22.0,기간종료,223000.0,200700.0,-10.0,손절
DB하이텍,000990,43700,49600,61650,10.4,92.4,O,43700,61650,41.1,목표달성,50400.0,61650.0,22.3,목표달성
에코프로머티,450080,48200,56500,71850,16.6,95.3,O,48200,71850,49.1,목표달성,63400.0,57060.0,-10.0,손절
클래시스,214150,50500,53850,67700,17.3,98.7,O,50500,45450,-10.0,손절,54900.0,49410.0,-10.0,손절
산일전기,062040,67000,73350,98300,25.9,95.9,O,67000,98300,46.7,목표달성,118400.0,98300.0,-17.0,목표달성
메지온,140410,32500,35125,42625,10.8,92.1,O,32500,42625,31.2,목표달성,36900.0,42625.0,15.5,목표달성
현대제철,004020,24100,30650,39900,10.2,99.4,O,24100,32400,34.4,기간종료,34200.0,30780.0,-10.0,손절
KCC,002380,310500,333000,410500,12.3,92.1,O,310500,410500,32.2,목표달성,350500.0,410500.0,17.1,목표달성
SKC,011790,139600,168500,233000,25.1,99.9,X,139600,125640,-10.0,손절,,,,돌파실패
HPSP,403870,25050,30475,39800,12.9,99.8,O,25050,39800,58.9,목표달성,30850.0,39800.0,29.0,목표달성
SK바이오사이언스,302440,43350,51175,63650,13.7,93.3,O,43350,51500,18.8,기간종료,52400.0,47160.0,-10.0,손절
한국가스공사,036460,41300,48750,65150,18.9,94.1,X,41300,39900,-3.4,기간종료,,,,돌파실패
보로노이,310210,110700,149850,209900,15.0,95.1,O,110700,209900,89.6,목표달성,151600.0,209900.0,38.5,목표달성
금호석유화학,011780,104400,119050,149800,12.0,94.9,O,104400,149800,43.5,목표달성,120700.0,149800.0,24.1,목표달성
ISC,095340,57800,66000,83500,15.1,96.8,O,57800,83500,44.5,목표달성,67400.0,83500.0,23.9,목표달성
펄어비스,263750,37300,42050,54150,14.6,97.1,O,37300,33570,-10.0,손절,42950.0,54150.0,26.1,목표달성
CJ제일제당,097950,249500,271000,322000,10.6,98.4,X,249500,224550,-10.0,손절,,,,돌파실패
한미사이언스,008930,37050,36925,46900,16.6,90.3,O,37050,46900,26.6,목표달성,45300.0,40770.0,-10.0,손절
한솔케미칼,014680,122100,138250,171000,10.1,98.0,O,122100,171000,40.0,목표달성,170500.0,171000.0,0.3,목표달성
솔브레인,357780,201000,216500,262500,10.8,90.3,O,201000,262500,30.6,목표달성,220000.0,262500.0,19.3,목표달성
롯데케미칼,011170,60100,73200,94600,10.5,94.8,O,60100,86400,43.8,기간종료,75900.0,68310.0,-10.0,손절
일진전기,103590,33150,34400,46250,27.3,93.5,O,33150,46250,39.5,목표달성,41450.0,37305.0,-10.0,손절
에스티팜,237690,82700,100300,129800,12.9,97.2,O,82700,129800,57.0,목표달성,105700.0,95130.0,-10.0,손절
이수스페셜티케미컬,457190,41350,55825,80850,24.0,95.9,O,41350,80850,95.5,목표달성,57700.0,51930.0,-10.0,손절
에스피지,058610,25550,27375,35620,20.6,96.3,O,25550,22995,-10.0,손절,27400.0,35620.0,30.0,목표달성
풍산,103140,57300,72400,95800,10.8,92.5,O,57300,95800,67.2,목표달성,135500.0,95800.0,-29.3,목표달성
세아베스틸지주,001430,23250,23750,28380,11.6,94.2,O,23250,28380,22.1,목표달성,30750.0,28380.0,-7.7,목표달성
셀트리온제약,068760,50697,56384,67857,10.9,99.2,O,50697,67857,33.8,목표달성,56679.0,67857.0,19.7,목표달성
대덕전자,353200,17060,18615,23430,16.8,98.1,O,17060,23430,37.3,목표달성,22700.0,23430.0,3.2,목표달성
동진쎄미켐,005290,27600,31850,43150,23.0,95.3,O,27600,43150,56.3,목표달성,32500.0,29250.0,-10.0,손절
농심,004370,383000,430000,529000,10.8,96.6,O,383000,529000,38.1,목표달성,488000.0,529000.0,8.4,목표달성
더존비즈온,012510,69000,79750,100100,12.2,96.6,O,69000,62100,-10.0,손절,80000.0,100100.0,25.1,목표달성
실리콘투,257720,36900,43850,64100,34.9,98.3,O,36900,51300,39.0,기간종료,48350.0,43515.0,-10.0,손절
CJ대한통운,000120,86100,96850,116300,11.8,96.2,O,86100,99300,15.3,기간종료,100500.0,108800.0,8.3,기간종료
롯데에너지머티리얼즈,020150,24450,27337,33075,13.0,94.6,O,24450,22005,-10.0,손절,28100.0,25290.0,-10.0,손절
JYP Ent.,035900,69600,84700,112800,15.8,96.1,O,69600,73100,5.0,기간종료,85000.0,76500.0,-10.0,손절
아모레퍼시픽홀딩스,002790,22350,23300,27790,12.5,94.4,O,22350,27790,24.3,목표달성,29500.0,27790.0,-5.8,목표달성
에스엘,005850,32400,37325,47800,15.8,96.7,O,32400,47800,47.5,목표달성,38100.0,47800.0,25.5,목표달성
티씨케이,064760,85000,92750,115500,15.1,95.5,O,85000,115500,35.9,목표달성,101600.0,115500.0,13.7,목표달성
유진테크,084370,41950,46175,61500,22.8,90.2,O,41950,61500,46.6,목표달성,46250.0,61500.0,33.0,목표달성
두산퓨얼셀,336260,16190,18275,24050,19.8,93.7,O,16190,24050,48.5,목표달성,22000.0,24050.0,9.3,목표달성
고영,098460,14040,18195,23550,11.7,91.2,O,14040,23550,67.7,목표달성,20100.0,18090.0,-10.0,손절
태성,323280,31150,39750,59050,30.2,94.9,O,31150,28035,-10.0,손절,40650.0,36585.0,-10.0,손절
파두,440110,12200,14345,18630,18.8,90.2,O,12200,10980,-10.0,손절,15410.0,18630.0,20.9,목표달성
현대위아,011210,42450,46675,56450,10.7,98.3,O,42450,56450,33.0,목표달성,48000.0,56450.0,17.6,목표달성
하나마이크론,067310,10800,13560,17690,12.2,93.6,O,10800,17690,63.8,목표달성,13830.0,17690.0,27.9,목표달성
엘앤씨바이오,290650,22400,24100,29710,14.8,98.2,O,22400,29710,32.6,목표달성,31900.0,29710.0,-6.9,목표달성
오스코텍,039200,30600,34550,43250,11.4,91.9,O,30600,43250,41.3,목표달성,37000.0,43250.0,16.9,목표달성
심텍,222800,17890,22065,33170,36.7,95.3,O,17890,33170,85.4,목표달성,22300.0,33170.0,48.7,목표달성
큐리옥스바이오시스템즈,445680,23350,26175,37870,35.6,95.1,O,23350,37870,62.2,목표달성,37650.0,37870.0,0.6,목표달성
신성델타테크,065350,68600,82450,107900,11.2,92.2,X,68600,61740,-10.0,손절,,,,돌파실패
씨어스테크놀로지,458870,12270,15680,19960,10.2,93.4,O,12270,19960,62.7,목표달성,32450.0,19960.0,-38.5,목표달성
서진시스템,178320,20500,24825,33160,23.3,90.2,O,20500,18450,-10.0,손절,25450.0,22905.0,-10.0,손절
호텔신라,008770,45800,49400,60950,14.3,93.0,O,45800,45700,-0.2,기간종료,50100.0,45090.0,-10.0,손절
녹십자,006280,137400,150050,183000,12.1,94.8,O,137400,170100,23.8,기간종료,151100.0,164300.0,8.7,기간종료
시프트업,462870,56900,69250,90950,10.7,94.6,X,56900,51210,-10.0,손절,,,,돌파실패
대웅제약,069620,144400,154700,200400,19.9,91.8,O,144400,129960,-10.0,손절,162400.0,163300.0,0.6,기간종료
에스앤에스텍,101490,25600,27950,36890,18.8,91.5,O,25600,36890,44.1,목표달성,49850.0,36890.0,-26.0,목표달성
씨에스윈드,112610,42050,48775,67500,23.7,98.6,X,42050,40050,-4.8,기간종료,,,,돌파실패
효성티앤씨,298020,225500,265250,344000,15.1,94.8,O,225500,202950,-10.0,손절,265500.0,344000.0,29.6,목표달성
한국콜마,161890,64600,70850,84600,11.5,97.1,O,64600,84600,31.0,목표달성,93000.0,84600.0,-9.0,목표달성
테크윙,089030,32750,40125,51950,11.9,99.2,O,32750,29475,-10.0,손절,40150.0,51950.0,29.4,목표달성
코스모신소재,005070,37150,41625,51700,15.1,99.6,O,37150,51700,39.2,목표달성,41950.0,51700.0,23.2,목표달성
피에스케이,319660,19410,22225,27420,11.4,98.1,O,19410,27420,41.3,목표달성,22250.0,27420.0,23.2,목표달성
LX인터내셔널,001120,29600,32000,38750,11.2,91.7,O,29600,36700,24.0,기간종료,32100.0,38750.0,20.7,목표달성
CJ ENM,035760,64700,75050,96400,13.0,95.6,O,64700,71200,10.0,기간종료,76400.0,68760.0,-10.0,손절
코오롱인더,120110,33700,34325,42150,16.3,95.4,O,33700,42150,25.1,목표달성,39150.0,35235.0,-10.0,손절
HK이노엔,195940,42150,46500,61350,22.4,98.0,O,42150,54500,29.3,기간종료,47600.0,52900.0,11.1,기간종료
피에스케이홀딩스,031980,34100,58000,86050,14.2,93.1,O,34100,30690,-10.0,손절,59500.0,69200.0,16.3,기간종료
제주반도체,080220,14280,17830,23450,13.0,97.9,O,14280,23450,64.2,목표달성,18090.0,23450.0,29.6,목표달성
에이프릴바이오,397030,19400,22950,31190,24.8,97.5,O,19400,31190,60.8,목표달성,23200.0,31190.0,34.4,목표달성
가온전선,000500,60500,73050,111700,40.1,90.2,O,60500,54450,-10.0,손절,74000.0,66600.0,-10.0,손절
유일로보틱스,388720,31850,36475,47450,15.9,98.8,O,31850,47450,49.0,목표달성,66100.0,47450.0,-28.2,목표달성
테스,095610,22350,24250,31270,18.5,91.5,O,22350,31270,39.9,목표달성,24850.0,31270.0,25.8,목표달성
지역난방공사,071320,45100,54400,69100,12.1,98.2,O,45100,69100,53.2,목표달성,83000.0,69100.0,-16.7,목표달성
롯데칠성,005300,130300,133000,165000,16.9,90.8,O,130300,117270,-10.0,손절,134800.0,121320.0,-10.0,손절
STX엔진,077970,22700,27400,36490,20.4,92.2,O,22700,36490,60.7,목표달성,27450.0,36490.0,32.9,목표달성
하나머티리얼즈,166090,27000,34800,46750,15.4,93.9,O,27000,24300,-10.0,손절,37100.0,46750.0,26.0,목표달성
종근당,185750,82000,94700,118500,12.5,97.7,X,82000,86900,6.0,기간종료,,,,돌파실패
롯데정밀화학,004000,40800,43150,51150,12.8,97.9,O,40800,48500,18.9,기간종료,43400.0,45550.0,5.0,기간종료
두산테스나,131970,27300,31300,40550,18.0,98.5,O,27300,40550,48.5,목표달성,31700.0,40550.0,27.9,목표달성
롯데렌탈,089860,30550,33025,40000,10.6,90.6,O,30550,29800,-2.5,기간종료,33200.0,29880.0,-10.0,손절
코미코,183300,55800,63650,91600,34.1,100.0,O,55800,91600,64.2,목표달성,66000.0,91600.0,38.8,목표달성
일동제약,249420,12670,13595,16890,15.5,96.6,O,12670,16890,33.3,목표달성,18650.0,16890.0,-9.4,목표달성
롯데웰푸드,280360,120200,131300,155300,13.2,92.7,X,120200,108180,-10.0,손절,,,,돌파실패
대주전자재료,078600,70900,83850,101700,10.6,91.3,X,70900,63810,-10.0,손절,,,,돌파실패
HS효성첨단소재,298050,187000,226250,297800,13.2,90.2,O,187000,266500,42.5,기간종료,228000.0,246000.0,7.9,기간종료
에스에프에이,056190,20750,22200,26700,12.9,98.8,O,20750,26700,28.7,목표달성,23300.0,26700.0,14.6,목표달성
인텔리안테크,189300,47350,55200,72900,19.8,99.5,O,47350,42615,-10.0,손절,60500.0,54450.0,-10.0,손절
아이티센글로벌,124500,6520,7065,9530,22.0,90.2,O,6520,9530,46.2,목표달성,16260.0,9530.0,-41.4,목표달성
해성디에스,195870,23200,27575,37300,19.5,92.6,O,23200,37300,60.8,목표달성,27700.0,37300.0,34.7,목표달성
한샘,009240,45900,49950,60300,11.0,98.7,X,45900,45600,-0.7,기간종료,,,,돌파실패
코스메카코리아,241710,57200,61100,82800,24.5,92.0,O,57200,82800,44.8,목표달성,64700.0,58230.0,-10.0,손절
NHN,181710,18420,19015,22520,11.3,91.4,O,18420,22520,22.3,목표달성,26950.0,22520.0,-16.4,목표달성
영풍,000670,39595,51755,70531,16.4,99.5,O,39595,70531,78.1,목표달성,53021.0,70531.0,33.0,목표달성
솔브레인홀딩스,036830,33550,38300,51550,21.1,92.1,O,33550,51550,53.7,목표달성,41900.0,37710.0,-10.0,손절
티에스이,131290,38900,55300,75600,11.4,95.8,O,38900,75600,94.3,목표달성,55400.0,49860.0,-10.0,손절
케이씨텍,281820,33350,39450,53750,22.0,96.0,O,33350,30015,-10.0,손절,39900.0,35910.0,-10.0,손절
대한유화,006650,100200,109350,143400,23.7,98.8,O,100200,143400,43.1,목표달성,112500.0,143400.0,27.5,목표달성
HD현대에너지솔루션,322000,22200,29675,39630,11.3,99.3,O,22200,39630,78.5,목표달성,43650.0,39630.0,-9.2,목표달성
제룡전기,033100,38000,43125,54250,12.1,95.6,O,38000,34200,-10.0,손절,43750.0,54250.0,24.0,목표달성
메디톡스,086900,165400,179000,230500,21.9,98.1,X,165400,148860,-10.0,손절,,,,돌파실패
덕산네오룩스,213420,28800,33400,44350,20.6,98.1,O,28800,44350,54.0,목표달성,38950.0,44350.0,13.9,목표달성
DL,000210,42500,48625,64700,20.4,96.1,X,42500,38250,-10.0,손절,,,,돌파실패
인벤티지랩,389470,14570,24225,37340,17.3,96.4,O,14570,37340,156.3,목표달성,28800.0,37340.0,29.7,목표달성
에프에스티,036810,19615,22659,28719,12.3,97.0,O,19615,28719,46.4,목표달성,24940.0,28719.0,15.2,목표달성
LX세미콘,108320,53800,67100,84700,10.7,93.3,X,53800,54700,1.7,기간종료,,,,돌파실패
선익시스템,171090,48150,51700,65700,10.9,96.6,O,48150,43335,-10.0,손절,51800.0,46620.0,-10.0,손절
세방전지,004490,74000,82200,102200,11.7,90.5,X,74000,66600,-10.0,손절,,,,돌파실패
경동나비엔,009450,86600,88950,117100,22.3,90.0,O,86600,77940,-10.0,손절,92900.0,83610.0,-10.0,손절
넥스틴,348210,54500,64200,80050,10.5,97.0,O,54500,49050,-10.0,손절,64600.0,58140.0,-10.0,손절
이엔에프테크놀로지,102710,25300,25475,32840,20.7,91.5,O,25300,32840,29.8,목표달성,40750.0,32840.0,-19.4,목표달성
성광벤드,014620,28400,33425,42800,11.6,91.5,O,28400,25560,-10.0,손절,33800.0,30420.0,-10.0,손절
나노신소재,121600,52300,56850,69550,10.9,92.8,O,52300,47070,-10.0,손절,59200.0,53280.0,-10.0,손절
JW중외제약,001060,22350,24300,29000,11.9,98.7,O,22350,29000,29.8,목표달성,25200.0,29000.0,15.1,목표달성
SOOP,067160,90000,124000,169400,10.2,97.6,X,90000,81000,-10.0,손절,,,,돌파실패
이녹스첨단소재,272290,26100,31050,40550,16.5,99.2,O,26100,23490,-10.0,손절,32600.0,37850.0,16.1,기간종료
가온칩스,399720,43850,50450,62400,11.9,98.4,O,43850,62400,42.3,목표달성,50500.0,45450.0,-10.0,손절
성일하이텍,365340,36300,40675,51150,14.0,93.7,O,36300,51150,40.9,목표달성,40750.0,51150.0,25.5,목표달성
CJ4우(전환),00104K,89300,93500,110700,10.1,90.2,O,89300,110700,24.0,목표달성,122800.0,110700.0,-9.9,목표달성
로보스타,090360,20200,27725,37570,12.3,96.0,O,20200,37570,86.0,목표달성,27850.0,37570.0,34.9,목표달성
한국단자,025540,63600,71650,85900,10.9,96.1,O,63600,74500,17.1,기간종료,73000.0,71400.0,-2.2,기간종료
에코프로에이치엔,383310,25300,32125,40700,11.1,90.6,O,25300,22770,-10.0,손절,36450.0,40700.0,11.7,목표달성
큐로셀,372320,29950,34650,45550,15.2,91.4,O,29950,45550,52.1,목표달성,35150.0,45550.0,29.6,목표달성
OCI,456040,55100,64700,77700,10.2,91.0,O,55100,71200,29.2,기간종료,73100.0,77700.0,6.3,목표달성
휴온스글로벌,084110,41400,52175,68600,11.5,97.2,O,41400,51300,23.9,기간종료,58500.0,52650.0,-10.0,손절
케이아이엔엑스,093320,72500,82450,103800,10.0,90.9,O,72500,103800,43.2,목표달성,88200.0,79380.0,-10.0,손절
천보,278280,40200,40650,49800,16.3,92.0,O,40200,49800,23.9,목표달성,42500.0,49800.0,17.2,목표달성
넥스트바이오메디컬,389650,43600,49425,60550,11.1,99.0,O,43600,60550,38.9,목표달성,52100.0,60550.0,16.2,목표달성
프로텍,053610,25900,28400,34750,10.5,94.3,O,25900,34750,34.2,목표달성,28750.0,25875.0,-10.0,손절
티엘비,356860,12360,15400,20150,10.6,93.3,O,12360,20150,63.0,목표달성,25750.0,20150.0,-21.7,목표달성
유니드,014830,70900,84650,110600,14.6,99.0,X,70900,63810,-10.0,손절,,,,돌파실패
덴티움,145720,66900,85650,111400,10.5,95.4,X,66900,60210,-10.0,손절,,,,돌파실패
켐트로닉스,089010,20850,27800,42380,34.7,94.7,O,20850,42380,103.3,목표달성,27950.0,42380.0,51.6,목표달성
동아에스티,170900,45400,51453,62007,12.0,94.7,O,45400,55400,22.0,기간종료,53300.0,55900.0,4.9,기간종료
에스티아이,039440,19640,24275,31580,11.1,95.2,O,19640,17676,-10.0,손절,24600.0,22140.0,-10.0,손절
티에프이,425420,16510,22125,29710,12.9,94.7,O,16510,29710,80.0,목표달성,31900.0,29710.0,-6.9,목표달성
엔젤로보틱스,455900,22900,28100,36710,18.3,90.4,O,22900,20610,-10.0,손절,30500.0,27450.0,-10.0,손절
삼양사,145990,51300,55000,68550,15.0,91.3,X,51300,46170,-10.0,손절,,,,돌파실패
에이디테크놀로지,200710,19900,23825,33040,23.3,91.3,O,19900,33040,66.0,목표달성,24900.0,22410.0,-10.0,손절
삼양홀딩스,000070,42373,43641,51516,13.9,99.5,O,42373,51516,21.6,목표달성,53317.0,51516.0,-3.4,목표달성
씨앤씨인터내셔널,352480,39700,48650,65950,19.5,100.0,X,39700,35730,-10.0,손절,,,,돌파실패
메가스터디교육,215200,45150,46875,56250,11.6,90.8,O,45150,40635,-10.0,손절,49100.0,44190.0,-10.0,손절
데브시스터즈,194480,37200,41400,54050,17.1,94.5,O,37200,54050,45.3,목표달성,41500.0,54050.0,30.2,목표달성
한중엔시에스,107640,27250,30350,40350,19.8,97.4,O,27250,40350,48.1,목표달성,32500.0,40350.0,24.2,목표달성
휴메딕스,200670,34600,41225,57050,22.9,94.2,O,34600,57050,64.9,목표달성,62200.0,57050.0,-8.3,목표달성
티앤엘,340570,69500,81800,106600,12.5,91.9,X,69500,62550,-10.0,손절,,,,돌파실패
골프존,215000,65700,71450,86000,11.0,97.0,X,65700,59130,-10.0,손절,,,,돌파실패
케이엔알시스템,199430,10130,13140,19840,36.8,96.8,O,10130,9117,-10.0,손절,13240.0,19840.0,49.8,목표달성
에이직랜드,445090,29800,38600,53500,23.3,92.9,X,29800,26820,-10.0,손절,,,,돌파실패
슈프리마,236200,26350,28050,33500,10.4,92.7,O,26350,33500,27.1,목표달성,30850.0,33500.0,8.6,목표달성
RF머트리얼즈,327260,5840,7960,11410,25.0,92.2,O,5840,11410,95.4,목표달성,8360.0,11410.0,36.5,목표달성
사피엔반도체,452430,19470,21850,31040,26.6,90.3,O,19470,31040,59.4,목표달성,26500.0,23850.0,-10.0,손절
범한퓨얼셀,382900,16350,17520,22100,15.8,97.5,O,16350,22100,35.2,목표달성,17540.0,22100.0,26.0,목표달성
자람테크놀로지,389020,39250,49625,66150,13.7,97.8,X,39250,35325,-10.0,손절,,,,돌파실패
케이엔제이,272110,16750,19080,23940,11.0,92.1,O,16750,23940,42.9,목표달성,20850.0,23940.0,14.8,목표달성
포스코스틸리온,058430,38400,45275,63100,25.2,93.7,X,38400,42600,10.9,기간종료,,,,돌파실패
한국화장품제조,003350,51200,55350,68450,12.5,95.5,O,51200,68450,33.7,목표달성,63000.0,68450.0,8.7,목표달성
타이거일렉,219130,11800,15120,20620,16.7,97.4,O,11800,20620,74.7,목표달성,18100.0,16290.0,-10.0,손절
HS효성,487570,38500,43500,57900,25.5,95.5,O,38500,57900,50.4,목표달성,57600.0,57900.0,0.5,목표달성
새빗켐,107600,15730,20750,29000,21.4,95.1,O,15730,29000,84.4,목표달성,21450.0,29000.0,35.2,목표달성
